      JOURNAL
             OF THE


        SENATE
      STATE OF MINNESOTA


EIGHTY-SEVENTH LEGISLATURE



              2011


               Published By
        The Secretary of the Senate
                                   Introduction
   The 2011 Session of the Eighty-Seventh Legislature convened January 4, and for the first time
since 1972, was organized with a Republican majority. 24 new Senators (21 Republican and 3 DFL)
were elected in the 2010 election, giving the Senate a political makeup of 37 Republicans and 30
DFL-ers.
   Senator Amy T. Koch (R), Buffalo, was elected Majority Leader and Chair of the Committee on
Rules and Administration.
   Senator Thomas M. Bakk (DFL), Cook, was elected Minority Leader.
   Senator Michelle L. Fischbach (R), Paynesville, was elected President of the Senate.
   It was the first time in the Senate's history that a woman was elected as Majority Leader and as
President of the Senate.
    Senator Ellen Anderson (DFL), St. Paul, resigned effective March 20, 2011, after being appointed
to the Minnesota Public Utilities Commission by Governor Mark Dayton. Mary Jo McGuire (DFL),
Falcon Heights, won a special election on April 12, 2011, to fill the vacancy in District 66. Senator
McGuire was sworn in on April 18, 2011.
   The 2011 session adjourned on Monday, May 23, without legislation being enacted to balance
the state's budget and finance the operation of much of state government. Due to the lack of
approved funding, most areas of state government were shutdown on July 1. A Special Session
was called by Governor Dayton on July 19, after legislative leaders and the Governor reached an
agreement to balance the state's budget. The Special Session lasted one day and legislation was
enacted that balanced the state's budget and financed state government operations, ending the
government shutdown.
   Senator Linda Scheid (DFL), Brooklyn Park, passed away on June 15, 2011, after a long battle
with cancer. A special election to fill the vacancy in District 46 has been called by Governor Dayton
for October 18, 2011.
   Senator Linda Berglin (DFL), Minneapolis, resigned effective August 15, 2011, to dedicate her
time to employment with Hennepin County. A special election to fill the vacancy in District 61 has
been called by Governor Dayton for October 18, 2011.
   Senator Lawrence J. Pogemiller (DFL), Minneapolis, resigned effective November 7, 2011, after
being appointed Director of the Office of Higher Education by Governor Dayton. A special election
to fill the vacancy in District 59 has been called for January 10, 2012.
   The Eighty-Seventh Legislature will reconvene on Tuesday, January 24, 2012.
                     Members of the Senate
Anderson, Ellen R. (DFL)*                        Lourey, Tony (DFL)
Bakk, Thomas M. (DFL)                            Magnus, Doug (R)
Benson, Michelle R. (R)**                        Marty, John (DFL)
Berglin, Linda (DFL)                             Metzen, James P. DFL)
Bonoff, Terri E. (DFL)                           Michel, Geoff (R)
Brown, David M. (R)                              Miller, Jeremy R. (R)
Carlson, John J. (R)                             Nelson, Carla J. (R)
Chamberlain, Roger C. (R)                        Newman, Scott J. (R)
Cohen, Richard J. (DFL)                          Nienow, Sean R. (R)
Dahms, Gary W. (R)                               Olson, Gen (R)
Daley, Theodore J. "Ted" (R)                     Ortman, Julianne E. (R)
DeKruif, Al (R)                                  Pappas, Sandra L. DFL)
Dibble, D. Scott (DFL)                           Parry, Mike (R)
Fischbach, Michelle L. (R)                       Pederson. John C. (DFL)
Gazelka, Paul E. (R)                             Pogemiller, Lawrence J. (DFL)
Gerlach, Chris (R)                               Reinert, Roger J. (DFL)
Gimse, Joe (R)                                   Rest, Ann H. (DFL)
Goodwin, Barb J. (DFL)                           Robling, Claire A. (R)
Hall, Dan D. (R)                                 Rosen, Julie A. (R)
Hann, David W. (R)                               Saxhaug, Tom (DFL)
Harrington, John M. (DFL)                        Scheid, Linda (DFL)
Higgins, Linda (DFL)                             Senjem, David H. (R)
Hoffman, Gretchen M. (R)                         Sheran, Kathy (DFL)
Howe, John Sterling (R)                          Sieben, Katie (DFL)
Ingebrigtsen, Bill (R)                           Skoe, Rod (DFL)
Jungbauer, Michael J. (R)                        Sparks, Dan (DFL)
Kelash, Kenneth S. (DFL)                         Stumpf, LeRoy A. (DFL)
Koch, Amy T. (R)                                 Thompson, Dave A. (R)
Kruse, Benjamin A. (R)                           Tomassoni, David J. (DFL)
Kubly, Gary W. (DFL)                             Torres Ray, Patricia (DFL)
Langseth, Keith (DFL)                            Vandeveer, Ray (R)
Latz, Ron (DFL)                                  Wiger, Charles W. DFL)
Lillie, Ted H. (R)                               Wolf, Pam (R)
Limmer, Warren (R)


*DFL­Democratic-Farmer-Labor
**R­Republican

                               Senate Leaders
Amy T. Koch                                              Majority Leader
Geoff Michel                                     Deputy Majority Leader
Chris Gerlach                                              Majority Whip
David W. Hann                                    Assistant Majority Whip
Doug Magnus                                      Assistant Majority Whip
David H. Senjem                                  Assistant Majority Whip
Dave A. Thompson                                 Assistant Majority Whip
Thomas M. Bakk                                            Minority Leader
Terri E. Bonoff                                 Assistant Minority Leader
                        Officers of the Senate
Michelle L. Fischbach                         President of the Senate
Cal R. Ludeman                                Secretary of the Senate
Colleen J. Pacheco                           First Assistant Secretary
Michael R. Linn                            Second Assistant Secretary
Jessica Tupper                              Third Assistant Secretary
Melissa Mapes                                    Engrossing Secretary
Sven K. Lindquist                                    Sergeant at Arms
Marilyn Logan Hall                         Assistant Sergeant at Arms
Rev. David Hennen                                            Chaplain

